search_id,date_created,adv_id
1,2023-06-28 18:19:22,236
2,2023-10-07 02:01:24,281
3,2023-12-27 16:35:34,181
4,2023-08-21 20:41:40,43
5,2023-09-09 12:48:08,346
6,2023-10-11 04:57:37,247
7,2023-10-23 16:00:16,115
8,2023-06-04 03:08:13,16
9,2023-08-30 08:59:29,352
10,2023-11-19 22:10:01,139
11,2023-10-15 07:03:01,127
12,2023-07-01 02:33:01,240
13,2023-07-19 13:44:59,111
14,2023-10-01 05:52:50,40
15,2023-12-12 14:54:54,397
16,2023-10-29 08:09:50,306
17,2023-10-28 08:14:46,225
18,2023-08-28 16:48:49,215
19,2023-07-31 23:29:11,171
20,2023-06-14 18:01:44,346
21,2023-09-24 20:26:42,295
22,2023-08-24 11:01:52,170
23,2023-10-22 15:28:33,179
24,2023-08-21 21:11:43,164
25,2023-12-28 06:40:57,377
26,2023-11-02 19:04:04,305
27,2023-12-20 14:17:38,351
28,2023-11-21 22:16:29,360
29,2023-07-29 07:45:33,161
30,2023-11-11 07:27:40,326
31,2023-09-15 19:11:51,98
32,2023-09-03 02:53:06,263
33,2023-10-26 22:45:09,227
34,2023-12-30 01:11:12,104
35,2023-07-27 03:16:24,139
36,2023-08-15 21:10:30,8
37,2023-07-15 13:42:15,137
38,2023-07-14 00:32:24,83
39,2023-07-24 05:22:48,360
40,2023-08-11 09:03:21,92
41,2023-08-31 18:09:30,81
42,2023-08-08 12:18:30,29
43,2023-12-27 07:28:37,234
44,2023-11-26 20:03:09,332
45,2023-06-27 16:42:22,373
46,2023-06-16 07:15:02,328
47,2023-06-05 05:34:12,273
48,2023-11-19 00:28:24,51
49,2023-10-15 12:20:12,204
50,2023-08-28 20:35:57,330
51,2023-06-27 13:36:56,188
52,2023-09-29 10:22:49,281
53,2023-08-03 11:43:47,89
54,2023-09-05 00:33:00,271
55,2023-09-17 09:06:12,86
56,2023-11-24 13:07:26,319
57,2023-08-25 17:25:03,128
58,2023-10-09 16:51:46,248
59,2023-07-20 05:39:27,181
60,2023-10-09 11:18:41,248
61,2023-10-14 05:26:10,364
62,2023-08-05 16:11:48,194
63,2023-06-03 13:26:01,141
64,2023-11-25 13:11:15,262
65,2023-10-24 10:26:23,370
66,2023-06-14 20:04:45,255
67,2023-12-22 03:47:42,372
68,2023-07-21 07:10:21,374
69,2023-12-06 12:53:45,341
70,2023-10-29 10:47:16,123
71,2023-11-28 04:58:54,298
72,2023-11-08 07:19:37,197
73,2023-06-20 12:47:21,307
74,2023-08-28 18:59:00,381
75,2023-09-13 02:02:41,227
76,2023-10-07 13:47:43,284
77,2023-08-15 10:42:21,162
78,2023-07-24 22:07:06,136
79,2023-08-07 04:25:56,341
80,2023-09-22 12:37:36,41
81,2023-12-23 20:56:05,258
82,2023-08-10 05:56:03,300
83,2023-09-13 19:41:24,33
84,2023-12-22 01:56:45,103
85,2023-10-20 09:50:21,4
86,2023-09-12 23:50:56,353
87,2023-06-22 16:16:07,398
88,2023-10-28 06:31:12,246
89,2024-01-02 01:02:49,119
90,2023-06-27 21:41:26,68
91,2023-07-09 10:31:26,48
92,2023-10-03 15:45:22,372
93,2023-08-06 15:58:51,50
94,2023-07-23 20:48:18,302
95,2023-07-29 23:22:52,105
96,2023-11-22 14:39:55,337
97,2023-09-11 21:22:52,10
98,2023-08-21 14:24:34,192
99,2023-06-27 05:33:06,103
100,2023-12-18 21:54:39,32
101,2023-06-14 05:19:39,111
102,2023-12-02 12:07:22,108
103,2023-06-04 00:59:24,40
104,2023-08-10 23:51:09,274
105,2023-11-14 17:58:32,386
106,2023-12-12 11:15:57,378
107,2023-08-28 22:56:37,42
108,2023-09-05 19:38:08,375
109,2023-09-14 06:04:51,41
110,2023-12-04 10:28:35,87
111,2024-01-03 02:51:24,221
112,2023-09-19 22:44:29,335
113,2023-07-20 11:48:33,287
114,2023-08-27 12:28:18,164
115,2023-09-12 21:23:51,164
116,2023-08-11 14:18:27,146
117,2023-11-26 15:12:41,19
118,2023-12-27 00:14:15,232
119,2023-10-09 18:15:04,8
120,2023-12-01 21:55:55,143
121,2023-10-03 20:21:21,64
122,2023-06-23 19:15:57,55
123,2023-10-24 11:42:11,390
124,2023-08-15 14:47:11,292
125,2023-11-28 09:08:51,200
126,2023-08-21 18:08:00,62
127,2023-10-02 22:24:00,68
128,2023-09-16 15:18:40,198
129,2023-06-14 19:35:43,153
130,2023-11-23 14:21:16,195
131,2023-08-23 15:41:10,348
132,2023-11-06 14:40:43,267
133,2023-06-14 11:39:08,345
134,2023-11-25 01:30:17,338
135,2023-09-09 17:12:30,130
136,2023-09-22 21:50:16,148
137,2023-10-07 01:11:25,335
138,2023-09-08 11:07:26,213
139,2023-10-09 05:47:17,119
140,2023-08-02 10:10:10,99
141,2023-09-15 17:27:29,27
142,2023-08-11 10:27:19,142
143,2023-12-21 08:54:04,82
144,2023-08-06 02:08:18,311
145,2023-11-08 21:11:29,12
146,2023-12-17 05:39:50,248
147,2023-08-17 05:53:15,216
148,2023-07-07 03:37:09,130
149,2023-06-05 23:11:45,141
150,2023-08-06 21:22:59,374
